Month;Station;light_mean_diff_flux_umol_m2_h1;dark_mean_diff_flux_umol_m2_h1;CO2_light_mean_diff_flux_umol_m2_h1;CO2_dark_mean_diff_flux_umol_m2_h1
Jul;4;40,19838760702753;30,265361652523097;2290,251576241527;3852,473928329692
Jul;5;44,88510672166053;18,626409309243432;10176,464212867077;8647,608028349707
Jul;6;10,21439476563180;11,705216430424592;1303,657345960508;1239,473037737164
Jul;7;48,67310934618717;46,938085349955180;8585,930858683430;9961,133343693506
Jul;9;18,88059579052085;28,263799966526495;2118,189162234269;2860,818529836364
Jul;11;12,73643563084481;10,713004078242761;1541,246339400336;1477,460622286708
Jul;12;34,63145318990236;33,007164425628943;9558,173775094103;10891,200198225986
Jul;13;50,87507837196598;57,302537394016596;16236,423950872291;22082,689648417701
Jul;14;7,92481621102188;7,830037175346538;4541,837285430105;6009,479326160286
Aug;1;95,78609788942407;32,392219145041778;8765,545671047370;5588,919240215798
Aug;3;30,68874811313352;21,841559930730348;12220,113556726074;13127,367831274780
Aug;4;430,37342741097586;48,705733870885780;2708,857809821670;3964,117950574314
Aug;5;10,25300166839646;68,057768981803235;7819,621772341674;10452,557336671734
Aug;6;21,47963661648568;26,166280404885079;1572,254413612505;1695,880909449683
Aug;7;11,40402409093028;14,206199094170561;4525,815522268744;4948,019755871457
Aug;8;20,07061972313438;22,932306202949473;4166,004055860162;4156,771433109308
Aug;10;120,47683758124404;170,087082948926252;9618,054140075330;10298,168148454974
Aug;11;12,43334097074088;12,604526207131322;1497,553066136634;1274,385731889689
Aug;12;12,74809080332484;9,589788169580988;8368,782045549378;8951,250941350481
Aug;14;6,77148912902367;7,780644523203960;7287,887177467716;7501,352833846385
Aug;15;10,78570234462474;10,288032012596881;3766,591072161063;4657,694966289262
Jun;1;31,30759044763355;34,869919016562868;6113,086246115022;5785,758910640085
Jun;2;23,42335692118282;19,341536302809878;1421,122981563670;1219,522690970199
Jun;4;18,26384433809278;27,931705700410308;1368,942194442509;2306,964693238002
Jun;5;15,09997389821365;22,461102666958222;3819,141623474997;3792,325872808956
Jun;7;36,84199097067103;57,616347852553609;2391,352256362481;3477,431601134682
Jun;8;36,08890810120495;38,493831476340922;2341,316673110860;2292,925343437548
Jun;9;60,69655542599702;100,962433909380891;1874,261498136801;3361,645322920247
Jun;10;17,56109453300031;19,339674375709251;1151,883465781099;1967,763688013035
Jun;11;20,87803761341228;16,705867083105559;1238,225056492568;1058,590606397994
Jun;12;7,10517990031197;6,988202194883714;2709,695787578398;2880,770590526658
Jun;13;180,96229786639154;197,715603231485431;14173,137916636710;16777,460459383441
Jun;14;17,10436610624273;-6,556652019881607;4073,554254007724;3604,720430416606
Jun;15;12,05479534455282;12,086067434455476;1098,808113837553;1281,952169873697
Dec;3;197,70666743835559;103,929569498825188;NA;NA
Dec;4;20,18521323411872;24,383060048897907;NA;NA
Dec;5;16,22886662289906;50,892623552170839;NA;NA
Dec;6;7,39452044858978;10,599791087011702;3137,602322547997;4295,923618831799
Dec;7;30,96717991253011;41,684960402172727;NA;NA
Dec;8;52,48118740931784;51,026554787816089;NA;NA
Dec;9;3,89064667021446;5,311701003852468;2803,199599351419;2875,668780063184
Dec;10;7,06233137172865;8,158164958049156;NA;NA
Dec;14;17,60971004407146;28,010249153802118;5045,069610036069;4905,139996468881
Feb;1;26,52672305285736;24,085761551438178;10761,494147246294;8249,701064770577
Feb;2;22,47640436111346;18,589431142685925;492,363132243845;425,882757426983
Feb;6;3,87976380165192;3,319447442247526;NA;NA
Feb;7;19,71821786028337;17,978863674788887;4528,010059768257;5343,128219597742
Feb;8;21,70953248155324;35,947292836584225;3557,386133309743;5768,410544380457
Feb;9;7,99910951289115;8,150365140567011;1403,284567600973;2698,485949185086
Feb;10;12,26546731476728;22,765724169111135;880,539550299779;1516,104568527404
Feb;11;21,84607820225123;22,542728183352033;1466,499319407674;1455,915975693311
Feb;12;19,84566752973127;16,648354306856739;3845,028600619603;4132,169054330177
Feb;13;22,01111466846487;22,150119352543744;10901,665896521870;11086,163803493655
Feb;14;87,88966395079053;88,913565704222549;8142,397251679518;11463,951904884212
Jan;2;16,81062076444349;17,146300423859383;NA;NA
Jan;3;10,85745684382647;10,510057244482724;NA;NA
Jan;4;10,29369557782572;8,678466875878129;NA;NA
Jan;5;8,95331804542710;-2,573890203151950;NA;NA
Jan;6;7,65240041851775;10,657945111284556;NA;NA
Jan;7;41,45525809438984;41,909638861948658;7951,851553586859;6823,707550483951
Jan;9;8,47938343854187;9,583988056904380;NA;NA
Jan;11;15,33954994200736;14,483282103268946;NA;NA
Jan;12;33,88911276817863;32,265513150763759;4917,479411467090;3657,439631147308
Mar;1;19,91464224457517;13,723948359022817;1236,170134256566;1781,473246849983
Mar;2;31,33121188156089;25,478634038903152;2196,434885435169;2403,124913792111
Mar;3;25,27179049792180;24,917183788305511;2272,412894310357;2673,202427386202
Mar;4;22,41052982114641;8,210674217872135;365,617028931944;1015,491574515662
Mar;5;82,64233007726267;55,074208453983459;15880,275618071108;8073,428704774445
Mar;8;32,56376911681610;28,214478468244074;5674,597499833696;4924,662309864106
Mar;9;27,76574919667675;41,853687033986091;771,712483133484;1416,989928501672
Mar;10;15,25095554927072;17,530751015541775;265,735717487175;415,791356805716
Mar;11;4,61306328846331;9,329099072705679;1637,174664105222;1266,051664256052
Mar;12;87,26626567008800;71,233765078630498;5101,581917743517;8008,079572171929
May;1;26,31166023732307;31,747190085646753;3082,030684557292;4032,194860471942
May;3;72,86518605885409;41,067687086950713;5569,931447326278;7090,446023935470
May;5;10,26525180702159;-17,286936926265501;4458,041822191163;4008,572444128570
May;7;39,75292452541919;48,452989340192119;1315,077801277457;1988,637185022480
May;8;49,52106460244281;27,243961128609815;526,888896248121;747,311474586780
May;10;24,49641561476884;17,727181606605601;886,907841806855;1466,755938868022
May;11;13,68364038031151;14,923826103473255;1062,159833709738;1054,192090400873
May;12;41,80450659569505;27,369939482174306;1357,996549545078;1918,718554043945
May;13;113,65000812706513;102,300183945168683;12002,252147643336;11970,457131964087
May;14;35,19690921856970;35,586793420225504;1921,728382213599;2286,060073349370
Nov;1;32,33466398109851;24,411458791615523;NA;NA
Nov;2;8,21830746684210;4,628647161046609;NA;NA
Nov;3;244,43282640676313;266,382812538984467;NA;NA
Nov;4;-12,57113121320617;69,773149806931173;1902,986857396710;2389,407304899877
Nov;10;NA;7,968361511658984;NA;NA
Nov;11;-2,28479717158729;-0,753500536817768;NA;NA
Nov;12;10,65107398131745;9,704095989457254;NA;NA
Nov;13;44,23185588560010;42,552934391112750;NA;NA
Nov;14;12,22562765843048;12,474861566683307;NA;NA
Oct;2;14,86524405750557;7,174676810962134;2063,607382490342;2441,843876174728
Oct;3;141,51412003514531;206,970864193328907;22318,954972120802;37956,319787045592
Oct;5;6,42008075760993;7,516249476918606;4907,769233926454;5304,326043274198
Oct;6;14,48007872818316;31,333317142997636;2158,557308854112;1789,069326446315
Oct;7;19,17086549919600;16,007667680039020;6815,824389371023;6130,983634222089
Oct;9;49,95477131268382;28,771873818368576;3175,127759814956;2249,913307793639
Oct;10;7,19509572056960;5,001066689124457;NA;NA
Oct;11;10,65407945530722;8,932387330972906;1235,141493128133;977,508778083966
Oct;12;11,19777246768543;13,205368368479837;3481,414884409843;3273,221162761600
Oct;13;151,17668056304822;178,595821979042910;23810,354764911655;17023,997813624697
Oct;14;15,68663713775510;15,895055327741147;NA;NA
Sep;1;13,70960232776057;20,377207971882786;2756,748787148395;2339,799325459180
Sep;2;18,14147168994025;24,163301662818405;2731,781482938379;3192,064046160687
Sep;3;8,49291945650176;9,590469257440555;11362,176276164881;12845,012445248423
Sep;4;128,05121330716372;68,539718441227208;4968,854334076555;6076,667164360453
Sep;6;32,42165089089968;29,852127120637796;1416,266556508280;1599,299349453858
Sep;8;2,96234926477835;3,172758039698538;3555,049940101381;4298,244808098065
Sep;9;10,42923373592072;16,963852105124769;1920,595499434234;2429,119761344167
Sep;10;15,05335251903537;15,150550042287030;3267,913127445642;3705,218021833338
Sep;11;10,44420234664135;10,957771934353593;1310,835406613402;1195,956546330118
Sep;13;26,42928595843540;25,446357272516845;23959,170844555094;26407,918384067627
Sep;15;7,31110340362657;5,306394696928586;3002,055222294505;4119,028451334071
